/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/typing_extensions-4.12.2.dist-info/RECORD
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/WHEEL -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/typing_extensions-4.12.2.dist-info/WHEEL
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/typing_extensions-4.12.2.dist-info/METADATA
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/RECORD -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/RECORD
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/WHEEL -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/WHEEL
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/REQUESTED -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/REQUESTED
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/more_itertools-10.3.0.dist-info/METADATA
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/RECORD
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/WHEEL -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/WHEEL
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/REQUESTED -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/REQUESTED
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/setuptools/_vendor/platformdirs-4.2.2.dist-info/METADATA
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask/sansio/README.md -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/flask/sansio/README.md
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/bidict/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/blinker/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/blinker/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/click/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/h11/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/itsdangerous/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/jinja2/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/markupsafe/_speedups.c -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/markupsafe/_speedups.c
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/markupsafe/_speedups.pyi -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/markupsafe/_speedups.pyi
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/markupsafe/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/markupsafe/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/packaging/py.typed
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/py.typed
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/ICON_LICENSE.md -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/ICON_LICENSE.md
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/console.png -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/console.png
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/less.png -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/less.png
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/style.css -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/style.css
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/more.png -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/more.png
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/werkzeug/debug/shared/debugger.js -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/werkzeug/debug/shared/debugger.js
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/wsproto/py.typed -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/wsproto/py.typed
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_pyrepl/mypy.ini -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/_pyrepl/mypy.ini
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/architecture.rst -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/email/architecture.rst
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pydoc_data/_pydoc.css -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/pydoc_data/_pydoc.css
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/test_difflib_expect.html -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/test_difflib_expect.html
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/pstats.pck -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/pstats.pck
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/mathdata/cmath_testcases.txt -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata/cmath_testcases.txt
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/mathdata/ieee754.txt -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata/ieee754.txt
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/mathdata/formatfloat_testcases.txt -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata/formatfloat_testcases.txt
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/mathdata/math_testcases.txt -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata/math_testcases.txt
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/mathdata/floating_points.txt -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/mathdata/floating_points.txt
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/gc_inspection.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/gc_inspection.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/trace_at_recursion_limit.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/trace_at_recursion_limit.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/underlying_dict.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/underlying_dict.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/infinite_loop_re.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/infinite_loop_re.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/mutation_inside_cyclegc.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/mutation_inside_cyclegc.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/README -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/README
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/bogus_code_obj.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/bogus_code_obj.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/crashers/recursive_call.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/crashers/recursive_call.py
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/audiodata/pluck-pcm24.wav -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata/pluck-pcm24.wav
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/audiodata/pluck-pcm32.wav -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata/pluck-pcm32.wav
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/audiodata/pluck-pcm16.wav -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata/pluck-pcm16.wav
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/audiodata/pluck-pcm8.wav -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata/pluck-pcm8.wav
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/audiodata/pluck-pcm24-ext.wav -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/audiodata/pluck-pcm24-ext.wav
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/empty.vbs -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/empty.vbs
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/instance.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/instance.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/gc.d.expected -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/gc.d.expected
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/call_stack.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/call_stack.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/gc.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/gc.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/call_stack.stp.expected -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/call_stack.stp.expected
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/line.py -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/line.py
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/assert_usable.d -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/assert_usable.d
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/line.d -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/line.d
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/gc.stp -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/gc.stp
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/gc.stp.expected -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/gc.stp.expected
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/call_stack.stp -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/call_stack.stp
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/line.d.expected -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/line.d.expected
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/call_stack.d -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/call_stack.d
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/assert_usable.stp -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/assert_usable.stp
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/call_stack.d.expected -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/call_stack.d.expected
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/dtracedata/gc.d -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/dtracedata/gc.d
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/randv2_32.pck -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/randv2_32.pck
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/shift.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/shift.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/decSingle.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/decSingle.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/ddCopyNegate.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/ddCopyNegate.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/comparetotal.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/comparetotal.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/dqMin.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/dqMin.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/powersqrt.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/powersqrt.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/max.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/max.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/samequantum.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/samequantum.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/ddClass.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/ddClass.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/ddCopy.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/ddCopy.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/decDouble.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/decDouble.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/ddMaxMag.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/ddMaxMag.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/minmag.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/minmag.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/dsEncode.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/dsEncode.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/log10.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/log10.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/dqDivideInt.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/dqDivideInt.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/dqReduce.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/dqReduce.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/ddNextToward.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/ddNextToward.decTest
copying file /opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/decimaltestdata/power.decTest -> /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect/test/decimaltestdata/power.decTest
